
added 75 packages, and audited 76 packages in 14s

28 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
VARIANT current
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling unicode-ident v1.0.26
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling wasm-bindgen-shared v0.2.128
   Compiling rustversion v1.0.23
   Compiling memchr v2.8.3
   Compiling cfg-if v1.0.5
   Compiling bumpalo v3.20.3
   Compiling stable_deref_trait v1.2.1
   Compiling once_cell v1.21.4
   Compiling serde_core v1.0.229
   Compiling writeable v0.6.4
   Compiling futures-core v0.3.34
   Compiling futures-sink v0.3.34
   Compiling smallvec v1.16.1
   Compiling futures-channel v0.3.34
   Compiling litemap v0.8.3
   Compiling futures-task v0.3.34
   Compiling libc v0.2.189
   Compiling serde v1.0.229
   Compiling futures-io v0.3.34
   Compiling slab v0.4.12
   Compiling pin-project-lite v0.2.17
   Compiling zmij v1.0.23
   Compiling utf8_iter v1.0.4
   Compiling zerocopy v0.8.58
   Compiling crossbeam-utils v0.8.23
   Compiling shlex v2.0.1
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling find-msvc-tools v0.1.13
   Compiling crossbeam-epoch v0.9.21
   Compiling getrandom v0.3.4
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling fnv v1.0.7
   Compiling wasm-bindgen v0.2.128
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling jobserver v0.1.35
   Compiling pkg-config v0.3.34
   Compiling cc v1.4.7
   Compiling crossbeam-deque v0.8.8
   Compiling aho-corasick v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling serde_json v1.0.151
   Compiling darling_core v0.20.11
   Compiling synstructure v0.14.0
   Compiling wasm-bindgen-macro-support v0.2.128
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling futures-macro v0.3.34
   Compiling serde_derive v1.0.229
   Compiling zerofrom v0.1.8
   Compiling futures-util v0.3.34
   Compiling zerocopy-derive v0.8.58
   Compiling darling_macro v0.20.11
   Compiling itoa v1.0.18
   Compiling rayon-core v1.13.0
   Compiling darling v0.20.11
   Compiling yoke v0.8.3
   Compiling regex-automata v0.4.18
   Compiling wasm-bindgen-macro v0.2.128
   Compiling either v1.18.0
   Compiling libm v0.2.16
   Compiling ucd-trie v0.1.7
   Compiling icu_locale_fallback_data v2.3.0
   Compiling version_check v0.9.5
   Compiling ahash v0.8.12
   Compiling derive_builder_core v0.20.2
   Compiling pest v2.9.2
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling allocator-api2 v0.2.21
   Compiling ppv-lite86 v0.2.21
   Compiling equivalent v1.0.2
   Compiling icu_segmenter_data v2.3.0
   Compiling esaxx-rs v0.1.10
   Compiling zstd-safe v7.3.0
   Compiling minimal-lexical v0.2.1
   Compiling percent-encoding v2.3.2
   Compiling paste v1.0.15
   Compiling crunchy v0.2.4
   Compiling bit-vec v0.8.0
   Compiling thiserror v2.0.21
   Compiling parking_lot_core v0.9.12
   Compiling bit-set v0.8.0
   Compiling js-sys v0.3.105
   Compiling rand_core v0.9.5
   Compiling rand_chacha v0.9.0
   Compiling tinystr v0.8.4
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling nom v7.1.3
   Compiling form_urlencoded v1.2.2
   Compiling icu_provider v2.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling idna_adapter v1.2.2
   Compiling stop-words v0.10.1
   Compiling idna v1.1.0
   Compiling rayon v1.12.0
   Compiling pest_meta v2.9.2
   Compiling derive_builder_macro v0.20.2
   Compiling regex v1.13.1
   Compiling itertools v0.14.0
   Compiling thiserror-impl v2.0.21
   Compiling monostate-impl v0.1.18
   Compiling castaway v0.2.4
   Compiling static_assertions v1.1.0
   Compiling virtue v0.0.18
   Compiling unicode-segmentation v1.13.3
   Compiling pastey v0.2.3
   Compiling bytes v1.12.1
   Compiling scopeguard v1.2.0
   Compiling base64 v0.13.1
   Compiling ryu v1.0.23
   Compiling log v0.4.34
   Compiling foldhash v0.1.5
   Compiling macro_rules_attribute-proc_macro v0.2.3
   Compiling fst v0.4.7
   Compiling hashbrown v0.15.5
   Compiling compact_str v0.9.1
   Compiling spm_precompiled v0.1.4
   Compiling macro_rules_attribute v0.2.3
   Compiling http v1.5.0
   Compiling bincode_derive v2.0.1
   Compiling lock_api v0.4.14
   Compiling rayon-cond v0.4.0
   Compiling monostate v0.1.18
